名称,住所,営業日,電話番号
浅草 やきとり道場 東武浅草駅前,〒111-0032 東京都台東区浅草1-1-16 HK浅草ビル2F,月～日 13:00～24:00,050-3469-2706
浅草 どん 本店,〒111-0032 東京都台東区浅草2-19-3,"月・火・木～土・祝前日・祝日 17:30～23:00
日 17:00～22:30",050-3466-9038
浅草聚楽,〒111-0032 東京都台東区浅草1-23-9,月～日 11:00～21:00(L.O.20:30)(当面の間営業時間は（全日）11時30分～20時となっております。),050-3462-9574
浅草サンボア,〒111-0032 東京都台東区浅草1-16-8, 14:00～23:00,050-3490-8828
鳥元 浅草店,〒111-0032 東京都台東区浅草1-9-8 浅草寿司清ビル1F,"月～金 ディナー：15:00～23:30(L.O.22:30、ドリンクL.O.22:45)
土・日・祝 ランチ：11:30～16:00
土・日・祝日 ディナー：16:00～23:30(L.O.22:30、ドリンクL.O.22:45)",050-3477-9489
浅草珈琲屋 ハロー,〒111-0032 東京都台東区浅草1-2-11,月～金 7:45～18:00(■お問い合わせ■  12：00～18：00),[phone]
浅草 茶寮一松,〒111-0034 東京都台東区雷門1-15-1,火～日 11:45～22:00(L.O.19:00),050-3476-8313
浅草六区酒場 ホッピー通り店,〒111-0032 東京都台東区浅草1-39-7,"月～金 15:00～23:00(L.O.22:30)
土 11:00～23:00(L.O.22:30)
日 11:00～22:30(L.O.22:00)(※月曜日が祝日の場合は、日曜日23:00・月曜日22:30に閉店となります)",050-3460-7681
平城苑本館 浅草雷門店,〒111-0034 東京都台東区雷門1-15-10,月～日 11:00～22:30(L.O.22:00、ドリンクL.O.22:00)(【時短営業のお知らせ】新型コロナウイルス感染予防の東京都を始めとする各都府県からの協力要請を受け、表記の時間にて短縮営業中です。),050-3477-9350
浅草 イタリアン居酒屋 Tino ～ティノ～,〒111-0035 東京都台東区西浅草3-1-10 千代軒ビル1F,"月 ディナー：17:00～23:30(※都合により営業時間を変更する場合がございます。)
火～日 ディナー：17:00～翌5:00(◎11/28（土）～12/17（木）まで営業時間短縮要請により月～金曜日15時～22時まで、土日12時～22時までのとさせて頂きます。  ※都合により営業時間を変更する場合がございます。)",050-3463-9062
浅草 お好み焼き 一丁目,〒111-0032 東京都台東区浅草1-21-2 富永ビル1F,"火～木 ランチ：12:00～15:00
火～金 ディナー：17:00～22:00
土・日・祝日 12:00～21:00(※予約不可)",050-3477-7060
メヒコ 浅草店,〒111-0032 東京都台東区浅草1-39-5 澤田屋ビル1F,"月～金 ランチ：11:00～15:00(L.O.14:30)、ディナー：17:00～23:00(L.O.22:30)(2020/11/28-2020/12/17 の期間  東京都の営業時間短縮要請を踏まえ、PM10:00閉店と変更いたします。)
土 11:00～23:00(L.O.22:30)(2020/11/28-2020/12/17 の期間  東京都の営業時間短縮要請を踏まえ、PM10:00閉店と変更いたします。)
日・祝日 11:00～21:00(L.O.20:30)(連休の場合、最終日のみ日、祝日営業)",050-3314-2487
北の市場 浅草店,〒111-0032 東京都台東区浅草1-42-4,"月～金 16:30～23:30
土 11:30～23:30
日・祝日 11:30～23:00(ラストオーダーは30分前となります)",050-3373-8772
個室 海鮮居酒屋 はなの舞 浅草雷門店,〒111-0034 東京都台東区雷門2-18-7 井門雷門ビル4F,"月～木 ディナー：16:00～23:00(※行政指導、入店状況により営業時間が変更になる場合がございます。  ※お昼の各種宴会など時間外営業もお気軽にご相談ください。)
金・土・祝前日 ディナー：16:00～24:00(※行政指導、入店状況により営業時間が変更になる場合がございます。  ※お昼の各種宴会など時間外営業もお気軽にご相談ください。)
日・祝日 ディナー：15:00～23:00(※行政指導、入店状況により営業時間が変更になる場合がございます。  ※お昼の各種宴会など時間外営業もお気軽にご相談ください。)",050-3464-0650
牛もつ鍋 よし藤 浅草店,〒111-0032 東京都台東区浅草2-27-5, 17:00～22:00(L.O.21:00)(日曜営業),050-3461-4570
ポンチ軒 浅草雷門店,〒111-0034 東京都台東区雷門2-13-1 MUSTARD HOTEL ASAKUSA1,"月・火・木～日 ランチ：11:30～14:30(L.O.14:00)
月・火・金～日 ディナー：17:30～20:30(L.O.20:00)(6/7(日曜日)より下記の営業となります。  [ランチ]      11:30～14:00(L.O)       [ディナー］17:30～20:00(L.O)     [定休日]水、木曜日)",050-3468-0983
北海道の恵み つぼ八 浅草駅ビル店,〒111-0033 東京都台東区花川戸1-2-3 浅草駅ビル2～3F, 11:30～23:30(L.O.22:30、ドリンクL.O.23:00)(【営業時間短縮のお知らせ】  東京都短縮営業要請に伴い、11月28日〜12月17日の期間は22時閉店とさせて頂きます。（フードラスト21時 ドリンクラスト21時30分）),050-3463-7321
先斗 浅草,〒111-0035 東京都台東区西浅草2-10-2 小川ビル1F,"月～土 ランチ：11:30～13:30
月～土 ディナー：17:00～23:00(L.O.22:30)",03-5828-1531
浅草酒場 岡本 ホッピー通り店,〒111-0032 東京都台東区浅草1-40-7,"月～水・金・土 11:00～23:00(L.O.22:30)
木 17:00～23:00(L.O.22:30)
日 11:00～22:30(L.O.22:00)(※月曜日が祝日の場合は、日曜日23:00・月曜日22:30に閉店となります)",050-3476-8089
すしざんまい浅草雷門店,〒111-0032 東京都台東区浅草1-3-6,"月～木 11:00～23:00
金 11:00～24:00
土 10:00～24:00
日・祝日 10:00～23:00",050-3466-9849
まぐろ家 浅草店,〒111-0032 東京都台東区浅草2-13-7,月・火・木～日 12:00～23:00(L.O.22:15)(▼東京都の営業時間短縮要請に伴い、11月28日(土)～12月17日(木)の間の営業時間を下記に変更いたします。  [全日]12:00～22:00(L.O.21:15)),050-3463-9801
浅草 鶏よし,〒111-0032 東京都台東区浅草1-8-2,"火～土 ランチ：11:30～14:00
火～土 ディナー：17:00～22:00(L.O.21:30)
日 ランチ：11:30～15:00
日 ディナー：17:00～21:00(L.O.20:00)",03-3844-6262
生タピオカ専門店 桜っ茶（さくっちゃ） 浅草店,〒111-0032 東京都台東区浅草1-2-9," 11:00～20:00
土・日・祝日 10:00～20:00(  ※（タピオカが無くなり次第、営業終了）)",050-3461-5716
浅草 つる次郎 HANARE,〒111-0032 東京都台東区浅草1-36-2,"月～金 ランチ：11:30～15:00、ディナー：17:00～22:00
日・祝日 ランチ：11:30～15:00
日・祝日 ディナー：17:00～21:00",050-3466-2707
浅草 うなぎ さんしょ,〒111-0035 東京都台東区西浅草2-25-7,"月・火・金～日・祝前日 夜の部：16:00～20:00(L.O.19:30、ドリンクL.O.19:30)
月・火・金～日・祝前日・祝日 昼の部：11:30～14:00(14：00～16：00迄休憩を頂いております。)",050-3463-2464
浅草一文 本店,〒111-0032 東京都台東区浅草3-12-6,"月～金 ディナー：18:00～23:00((半個室あり、御予約のお電話は、お昼より承っております))
土・日・祝 17:00～22:00",[phone]
全席個室 びすとろ家 浅草店,〒111-0032 東京都台東区浅草1-1-13 日興浅草ビル,月～日 17:00～23:30(L.O.22:30、ドリンクL.O.23:00),050-3490-0169
浅草 雷門 若鹿,〒111-0034 東京都台東区雷門1-13-13,"火～金 16:30～21:00(L.O.19:30)(ご予約をおすすめします。料理の内容(接待、結納等)についてもご相談を承りますので、お気軽にお問い合わせ下さい。)
土 12:00～15:00(ご予約をおすすめします。料理の内容(接待、結納等)についてもご相談を承りますので、お気軽にお問い合わせ下さい。)
土 16:00～21:00(L.O.19:30)(ご予約をおすすめします。料理の内容(接待、結納等)についてもご相談を承りますので、お気軽にお問い合わせ下さい。)
日・祝日 12:00～21:00(L.O.19:30)(ご予約をおすすめします。料理の内容(接待、結納等)についてもご相談を承りますので、お気軽にお問い合わせ下さい。)",[phone]
居酒屋 土間土間 浅草雷門通り店,〒111-0034 東京都台東区雷門2-16-9 パゴダ浅草5F,"月～土・祝前日 16:00～翌1:00
日・祝日 16:00～24:00",050-3464-8139
たつみ屋 浅草,〒111-0032 東京都台東区浅草1-33-5,"月～金 11:30～22:00
土・日・祝 11:00～21:30",050-3463-9944
浅草もんじゃ もきち,〒111-0032 東京都台東区浅草2-7-19, 11:00～22:00,03-5830-3232
浅草もんじゃ ぜんや,〒111-0032 東京都台東区浅草1-21-9, 11:00～23:00,050-3461-6414
浅草もんじゃ かのや,〒111-0032 東京都台東区浅草2-4-11, 10:30～23:00,050-3461-6329
浅草すしや通りのひもの屋,〒111-0032 東京都台東区浅草1-9-7,"月～金 16:00～翌3:00(L.O.2:00)
土・日 11:30～翌3:00(L.O.2:00)",050-3463-8929
和食×日本酒 縁・みそら屋 浅草,〒111-0032 東京都台東区浅草2-10-5,"月・火・木・金 17:00～23:00
土・日・祝日 15:00～22:00",050-3461-6963
京都銀ゆば 浅草蔵前店,〒111-0043 東京都台東区駒形2-4-6 アパホテル1F,"月～日 モーニング：7:00～10:00
月～日 ランチ：11:30～15:00(L.O.14:30)(当面の間はランチの営業を休業しております。)
月～日・祝前日・祝日 ディナー：17:00～22:00(L.O.21:30、ドリンクL.O.21:30)(新型コロナウイルス感染症拡大防止のため、東京都のロードマップのステップに従って営業しております。詳細は店舗にお問い合わせ下さい。)",[phone]
浅草 すし賢,〒111-0032 東京都台東区浅草2-11-4,"月～土 12:00～23:30(L.O.23:00)(※ランチ営業は16:00まで)
日・祝日 11:30～22:00(L.O.21:30)(※ランチ営業は15:00まで)",050-3184-0547
浅草 焼肉たん鬼,〒111-0033 東京都台東区花川戸1-5-4,"火～日 ランチ：11:00～16:00(L.O.15:30)
月～木・日 ディナー：17:00～23:30(L.O.22:30、ドリンクL.O.23:00)
土・祝前日・祝日 ディナー：16:00～24:00(L.O.23:00、ドリンクL.O.23:30)
金 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)",050-3374-4378
腹八分目 浅草駅前店,〒111-0032 東京都台東区浅草1-1-16 HK浅草ビル8F,"月～木・日 16:00～24:00
金・土・祝前日 16:00～翌4:00",050-3467-2024
重寿司,〒111-0032 東京都台東区浅草2-13-6,"火～土 17:00～翌2:00(※土曜日のお昼は、ご予約の場合のみ営業いたします。詳しくは、店舗までお問い合わせください。)
日 12:00～24:00",[phone]
浅草国際酒場,〒111-0032 東京都台東区浅草1-40-6,"月～金 15:00～23:00
土・日・祝 11:00～23:00",050-3476-6248
日向丸 浅草本店,〒111-0032 東京都台東区浅草1-20-10," ランチ・ディナー：11:30～22:00(L.O.21:00、ドリンクL.O.21:30)(※1階回転寿司の営業時間となります。  ―――――――――――――――――)、ランチ：11:30～14:00、ディナー：17:00～22:00(L.O.21:30、ドリンクL.O.21:30)
土・日 ランチ・ディナー：11:30～22:00(L.O.21:30、ドリンクL.O.21:30)(※2階寿司の営業時間となります。)",050-3461-5398
中華食堂 一番館 浅草ROX前店,〒111-0032 東京都台東区浅草1-25-1 GJビル1・2F," 10:00～翌4:00(閉店30分前がラストオーダーです。)
日 9:00～24:00",03-5830-3135
炭火焼肉 本とさや,〒111-0035 東京都台東区西浅草3-1-9,"月～金 14:00～翌2:00(L.O.1:30)
土 12:00～翌2:00(L.O.1:30)
日・祝日 12:00～24:00(L.O.23:30)",050-3313-9853
浅草 辻むら,〒111-0032 東京都台東区浅草3-34-9,"月～土・祝前日 ランチ：11:30～14:00(L.O.13:00)
月～土・祝前日 ディナー：17:00～22:00(L.O.21:00)",050-3490-7864
カキ小屋 浅草店,〒111-0032 東京都台東区浅草1-41-8,"月～金 11:00～22:00(L.O.21:00、ドリンクL.O.21:30)
土・日・祝 11:00～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3373-4468
浅草一文 別館,〒111-0032 東京都台東区浅草3-32-2,月～土 18:00～22:30,03-3871-1015
築地玉寿司 浅草エキミセ店,〒111-0033 東京都台東区花川戸1-4-1, 11:00～22:00(L.O.21:30)、11:00～22:00(L.O.21:30)(※食べ放題 最終入店時間／21:00  ※混雑状況により最終受付が早くなる場合がございますのでご了承下さい。※混雑状況はスタッフにお尋ね下さい),050-3462-7868
浅草 つる次郎,〒111-0032 東京都台東区浅草1-20-8 武山ビル,"月～金 ランチ：11:30～15:00(L.O.14:30)、ディナー：17:00～22:00(L.O.21:00)
土 11:30～22:00(L.O.21:00)
日 11:30～21:00(L.O.20:00)",050-3461-9605
貸切＆二次会会場 Goccia 浅草店,〒111-0032 東京都台東区浅草2-11-5 第二宏和ビル4・5F, 19:00～翌5:00(L.O.4:30)、15:00～19:00(※15名様以上の貸切限定),050-3490-8343
66DINING 六本木六丁目食堂 浅草EKIMISE店,〒111-0033 東京都台東区花川戸1-4-1 EKIMISE7F,月～日 11:00～22:00(L.O.21:30),050-3468-7701
ここちや 浅草店,〒111-0032 東京都台東区浅草1-1-16 ワールド浅草ビル5F,月～日 17:00～翌3:00(L.O.2:15),050-3467-1979
浅草 お好み焼き・もんじゃ こた,〒111-0032 東京都台東区浅草1-12-8 大山ビル3F,"火～金 昼の部：12:00～15:00(L.O.14:30)(修学旅行・10名様以上の団体様は、営業時間以外でも、応相談)
火～金 夜の部：17:00～23:00(L.O.22:00、ドリンクL.O.22:30)
土 12:00～23:00(L.O.22:00、ドリンクL.O.22:30)
日・祝日 12:00～21:00(L.O.20:30)(新型コロナ感染拡大防止のためしばらくの間営業時間を変更しております。  水〜土 17：00〜22：00  日祝日 12：00〜21：00     定休日 月・火曜日)",050-3462-0530
ビッグエコー 浅草店,〒111-0032 東京都台東区浅草1-1-13 日興浅草ビル,"月～金・祝前日 13:00～翌5:00(L.O.4:00、ドリンクL.O.4:00)
土・日・祝 12:00～翌5:00(L.O.4:00、ドリンクL.O.4:00)",050-3464-9188
慶珍楼 浅草店,〒111-0032 東京都台東区浅草1-33-10 オオノビル1F, 11:00～23:00,050-3460-6826
浅草 ホッピー通り 居酒屋どん,〒111-0032 東京都台東区浅草2-3-17,"月～水・金 11:00～23:00
土 11:00～23:00
日・祝日 11:00～22:00(緊急事態宣言に伴い時短営業させていただきます。  19時ラストオーダー、20時閉店となります。)",050-3477-9481
ふぐとすっぽん料理のお店 魚がし 浅草,〒111-0032 東京都台東区浅草4-20-7,月～日 17:00～23:00,03-3874-3048
ワガママ シャブシャブ TOKYO 浅草店,〒111-0034 東京都台東区雷門2-16-9 いちごパゴダ浅草8F, ディナー：17:00～23:00(L.O.22:45、ドリンクL.O.22:45),050-3462-5126
寿司居酒屋 日本海 浅草店,〒111-0034 東京都台東区雷門1-6-5,月～日・祝前日・祝日 12:00～22:00(東京都からの時短営業要請にともない、11月28日より営業時間を変更させていただきます。),050-3467-5856
浅草 和食 雷門き介,〒111-0034 東京都台東区雷門2-3-12,"月～金 ランチ：11:30～14:30(L.O.14:00)、ディナー：16:00～23:00(L.O.22:15、ドリンクL.O.22:30)
土・祝前日・祝日 ディナー：11:30～23:00(L.O.22:15、ドリンクL.O.22:30)",050-3463-7908
浅草AQUA TERRACE BBQ,〒111-0043 東京都台東区駒形2-1-17 5F･屋上, 11:00～21:00((電話受付)10：00～23:00),[phone]
貸切BBQ＆屋上ビアガーデン 浅草ツリーハウス,〒111-0043 東京都台東区駒形2-1-13 AMSビル2F, 11:30～23:30(（応相談）),050-3314-1380
串屋横丁 浅草国際通り店,〒111-0035 東京都台東区西浅草3-16-11,"月～土 16:00～翌4:00(L.O.3:00、ドリンクL.O.3:30)
日・祝日 16:00～24:00(L.O.23:00、ドリンクL.O.23:30)(新型コロナウイルス感染症拡大防止のため、東京都のロードマップのステップに従って22時までの営業となっております。詳細は店舗にお問い合わせ下さい。)",[phone]
浅草 川井,〒111-0035 東京都台東区西浅草2-26-1 坂田ビル1F,"水～日・祝日 12:00～14:30(L.O.14:00)(※月火が祝日の場合は除く)
火～日・祝日 ディナー：17:30～23:00(L.O.22:00)",050-3313-7983
鳥元 上野浅草口店,〒110-0005 東京都台東区上野7-3-9 アルベルゴ上野1F,"月～金・祝前日 ランチ：11:30～14:00
 ディナー：17:00～22:00(L.O.21:15、ドリンクL.O.21:30)
祝日 ランチ：12:00～17:00
金・祝前日 ディナー：17:00～23:00(L.O.22:15、ドリンクL.O.22:30)",050-3477-3663
おでんと地酒 吾妻屋,〒111-0034 東京都台東区雷門1-13-10,火～日 15:00～23:00,050-3461-0462
葵丸進,〒111-0032 東京都台東区浅草1-4-4, 11:00～21:00(L.O.20:00)、11:20～21:00(L.O.20:00、ドリンクL.O.20:00)(■営業時間変更〜当面の間  【平日】昼食:11時20分 ～ 20時（19時LO）【土日】11時20分 ～ 21時（20時LO ）),050-3466-8671
浅草 居酒屋 房,〒111-0032 東京都台東区浅草2-14-11,"月・火・木～土 ランチ：11:30～14:30(L.O.14:15)
月・火・木～日・祝前日 ディナー：17:00～23:00(L.O.20:30)(日曜祝日は21時閉店となります)",050-3469-9266
浅草 魚料理 遠州屋,〒111-0042 東京都台東区寿2-2-7 遠州屋,"月～土 ランチ：11:30～14:00
月～土 ディナー：17:00～23:00",050-3462-8094
楽宴 浅草店,〒111-0043 東京都台東区駒形1-6-2,月～日 11:00～23:00,050-3468-7101
馬刺屋マサシ 浅草店,〒111-0032 東京都台東区浅草1-1-16 HK浅草ビル6F,"月～金 16:00～23:30(L.O.22:30、ドリンクL.O.23:00)
土・日・祝 12:00～23:30(L.O.22:30、ドリンクL.O.23:00)",050-3464-2756
OCOMO 浅草,〒111-0032 東京都台東区浅草1-10-5 2F,"月～金 ディナー：17:00～24:00(L.O.23:00、ドリンクL.O.23:30)(※臨時休業のお知らせ※  建物内の水漏れにより、大規模な改修工事の為、当面の間お休みとさせて頂きます。)
土・日・祝 ランチ・ディナー：11:30～24:00(L.O.23:00、ドリンクL.O.23:30)(※臨時休業のお知らせ※  建物内の水漏れにより、大規模な改修工事の為、当面の間お休みとさせて頂きます。 )",050-3477-6110
尾張屋,〒111-0032 東京都台東区浅草1-7-1,月～木・土・日・祝前日・祝日 11:30～20:00(L.O.20:00),03-3845-4500
焼鳥 トリビアン,〒111-0032 東京都台東区浅草3-35-12,"月～水・金 17:30～22:00
土・日・祝日 17:30～22:00(L.O.21:15)",050-3312-9535
大衆酒場 岡本 浅草本店,〒111-0032 東京都台東区浅草2-5-14,"月～金・祝前日・祝日 11:00～23:00(L.O.22:30、ドリンクL.O.22:30)
土・日 11:00～23:00(L.O.22:30、ドリンクL.O.22:30)",050-3477-6319
手打ちそば 十和田,〒111-0032 東京都台東区浅草1-13-4 1・2F,"月～金 ランチ：11:30～15:30(L.O.15:00)、ディナー：17:00～22:30(L.O.22:15、ドリンクL.O.22:15)
土 11:30～22:00(L.O.21:30)(状況により早めに閉店する場合がございます。詳しくは店舗までお問い合わせください。)
日 11:00～21:00(L.O.20:30)",[phone]
ふぐ山ほ,〒111-0032 東京都台東区浅草5-34-2,火～日 17:00～22:00(L.O.21:00)(ご予約をお願い致します。食材を寝かせる都合により当日や突然のご来店は  受け賜わりかねる場合がございますので、予めご了承ください。),03-3872-2929
地鶏唐揚げ居酒屋 心 ～浅草総本店～,〒111-0032 東京都台東区浅草1-43-8 TIビル3F, 17:00～22:00(L.O.21:00)(東京都の要請により11/28~12/17まで22時までの営業になります。  唐揚げが無くなり次第営業終了),050-3469-0521
ニュー浅草 本店,〒111-0032 東京都台東区浅草1-35-3,"火～土 11:30～21:30(L.O.21:00)
日・祝日 11:30～21:00(L.O.20:30)",050-3466-7199
寿司初総本店,〒111-0032 東京都台東区浅草1-12-10, 12:00～21:00(L.O.21:00、ドリンクL.O.21:00),050-3313-5334
一頭買焼肉 玄 浅草本店,〒111-0032 東京都台東区浅草1-42-4 電気館ビル2F,月～日・祝前日・祝日 12:00～22:00(L.O.21:30、ドリンクL.O.21:30)(【テイクアウト・デリバリー営業時間】月〜金 11:30～21:00、土・日・祝 11:30～15:00),050-3468-6575
浅草もんじゃ 土蛍 八幡山店,〒168-0074 東京都杉並区上高井戸1-11-2 1F, ランチ：11:00～17:00(L.O.16:30)、ディナー：17:00～翌5:00(L.O.4:30),050-3466-8579
蔵,〒111-0032 東京都台東区浅草1-30-10, 11:30～22:00(L.O.21:00、ドリンクL.O.21:00),050-3468-6134
金太楼鮨 浅草中央店,〒111-0032 東京都台東区浅草1-17-12 外山ビル1F,"土・日・祝 11:30～22:00(L.O.21:30)
火～金 11:30～14:00
火～金 17:00～23:00(L.O.22:30)",050-3464-6199
釜めし春 浅草本店,〒111-0032 東京都台東区浅草1-14-9,月・火・木～日・祝前日・祝日 11:00～20:30(L.O.19:30)(緊急事態宣言は解除されましたが、事態の収束は依然として先行き不透明な為、浅草本店、上野支店共にしばらくの間はラストオーダーを１９時３０分の時短営業とさせていただきます。),050-3490-3006
忍者屋敷 浅草店 NINJYA CASTLE,〒111-0032 東京都台東区浅草1-10-5 KN浅草ビルB1,"月～金 ディナー：17:00～22:00
土・日・祝 ランチ・ディナー：11:30～23:00(L.O.22:00、ドリンクL.O.22:30)",050-3477-5317
沖縄肉酒場 ぬちぐすい 浅草,〒111-0032 東京都台東区浅草1-20-5,"月～木・土 17:00～23:00(L.O.22:00)
金 17:00～23:30(L.O.22:30)
日 17:00～22:00(L.O.21:30)",050-3462-6067
浅草もんじゃ 雷門 おすぎ,〒111-0032 東京都台東区浅草1-18-3,"土・日・祝 12:00～15:00
月・木・金 17:00～21:00",050-3461-3959
がってん 田原町店,〒111-0035 東京都台東区西浅草1-7-5, ディナー：17:00～24:00(L.O.23:00),050-3462-0458
焼肉の達人 浅草駅ビル店,〒111-0033 東京都台東区花川戸1-2-3 浅草駅ビル1F,月～日・祝前日・祝日 11:00～24:00(L.O.23:00、ドリンクL.O.23:00)(新型コロナウイルスの影響により営業時間が変わる場合がございます。  営業時間に付きましてはお店へ問い合わせ頂きます様、お願い申し上げます。),[phone]
とんかつ ゆたか,〒111-0032 東京都台東区浅草1-15-9, 昼食：11:30～14:30(L.O.14:00)(食材の仕入れ状況により、閉店時間を早めることもあります。)、夕食：17:00～20:30(L.O.20:00)(平日・土日祝日ともに同じ営業時間になります),050-3313-3185
浅草 花川戸 鮒忠,〒111-0033 東京都台東区花川戸1-6-4,"月～金 ランチ：11:30～14:30(L.O.14:00)、ディナー：17:00～21:30(L.O.21:00、ドリンクL.O.21:00)
土・日・祝 11:30～21:30(L.O.21:00、ドリンクL.O.21:00)
 ディナー：17:00～21:00(L.O.20:00、ドリンクL.O.20:00)(新型肺炎感染拡大防止対応として当面の間21時閉店とさせていただきます。  ご不便をおかけいたしますがよろしくお願いいたします。)",050-3313-8796
浅草みくも,〒111-0032 東京都台東区浅草2-21-3 1・2F,"月・火・木～日 ランチ：12:00～14:00
月・火・木～日 ディナー：18:00～24:00",050-3313-5534
濃厚鶏麺ゆきかげ,〒111-0032 東京都台東区浅草1-2-12, 11:00～23:30(L.O.23:00),050-3461-3828
浅草もんじゃ 土蛍 松陰神社前店,〒154-0023 東京都世田谷区若林3-15-3 若林ハイホーム103, 17:00～翌5:00(L.O.4:30),050-3468-5087
ＴＳＵＫＩＭＩＳＯ,〒111-0034 東京都台東区雷門2-11-8,"月～日 ランチ：11:30～15:00(L.O.14:00)
月～日 ディナー：17:00～22:00(L.O.21:00)",050-3462-0954
とらふぐ亭 浅草店,〒111-0035 東京都台東区西浅草2-14-15," ランチ：11:30～14:00(L.O.13:30)
月～土・祝前日 17:00～24:00(L.O.23:00)
日・祝日 16:00～23:30(L.O.22:30)(◆9月17日(木)より、ディナーの閉店時間を下記のように変更します。  22時30分L.O. 23時30分閉店)",050-3467-8566
鉄板焼き・お好み焼き ばむぶう 西麻布,〒106-0031 東京都港区西麻布4-11-10,"月～土 ディナー：18:00～翌8:00(L.O.7:00、ドリンクL.O.7:30)
日・祝日 ディナー：18:00～翌5:00(L.O.4:00、ドリンクL.O.4:30)(  ※2階は金・土18:00～翌3:00（L.O.2:00、ドリンクL.O.2:30）、日～木18:00～24:00（L.O.23:00、ドリンクL.O.23:30）にて営業)",050-3464-5288
浅草おかべ,〒111-0032 東京都台東区浅草2-21-3,"土・日・祝 12:00～22:00(L.O.21:30)(土曜日・休日のお昼営業は、予約のみとなっております。4時頃より通常営業しております。  ◎1月2日～5までは12時～9時頃までの営業になります。)
月・水～金 17:00～23:00(L.O.22:30)",050-3467-2209
創作料理 まさぞう,〒111-0034 東京都台東区雷門1-1-11 竹下ビル1F,"火～金 ランチ：11:30～14:30(L.O.14:00)
火～金 ディナー：17:00～22:30(L.O.21:30)
土・日・祝日 ディナー：17:00～22:00(L.O.21:00)",050-3464-2182
